name,rating,priceLevel,numberOfReviews,address,rest_lat,rest_long,nearest_station_id,nearest_station_name,distance_to_station_km,distance_band
Hopetoun Tea Rooms est. 1892,4.5,$$ - $$$,2311,"421 Bourke St Hopetoun Tea Rooms, Melbourne, Victoria 3000 Australia",-37.814921013925,144.961636003555,19842,Melbourne Central,0.56,500–1000 m
Da Guido La Pasta,4.5,$$ - $$$,1095,"130 Lygon St Carlton, Melbourne, Victoria 3053 Australia",-37.804031496776,144.966627259258,19842,Melbourne Central,0.746,500–1000 m
Foglia di Fico,5,$$ - $$$,202,"585 La Trobe St (Spencer St entrance), Melbourne, Victoria 3000 Australia",-37.813278077083,144.951826829906,19841,Flagstaff,0.366,250–500 m
Pidapipo Gelateria,4.5,$,433,"299 Lygon St, Carlton, Melbourne, Victoria 3053 Australia",-37.798379621375,144.967066219527,19842,Melbourne Central,1.344,>1000 m
Kazuki's,4.5,$$$$,500,"121 Lygon St Carlton, Melbourne, Victoria 3053 Australia",-37.804156973867,144.966067348125,19842,Melbourne Central,0.712,500–1000 m
Hochi Mama,4.5,$$ - $$$,1469,"35 Little Bourke St, Melbourne, Victoria 3000 Australia",-37.81075231629,144.971736196881,19843,Parliament,0.109,<=250 m
Sezar,4.5,$$ - $$$,1024,"6 Melbourne Pl, Melbourne, Victoria 3000 Australia",-37.813511932182,144.969085671459,19843,Parliament,0.433,250–500 m
The French Brasserie,4.5,$$$$,721,"2 Malthouse Lane, Melbourne, Victoria 3000 Australia",-37.815421958368,144.971824290683,19843,Parliament,0.495,250–500 m
The Railway Club Hotel Steakhouse,4.5,$$ - $$$,680,"107 Raglan St Port Melbourne, Melbourne, Victoria 3207 Australia",-37.833805986603,144.944299964674,22180,Southern Cross,1.872,>1000 m
Bistrot d'Orsay,4.5,$$ - $$$,497,"184 Collins St, Melbourne, Victoria 3000 Australia",-37.815038570117,144.967359083224,19854,Flinders Street,0.365,250–500 m
Da Guido 365,4.5,$$ - $$$,524,"365 Little Collins St, Melbourne, Victoria 3000 Australia",-37.815629787657,144.962729841919,19854,Flinders Street,0.476,250–500 m
Roule Galette Melbourne,4.5,$,604,"241 Flinders Lane Shop 1, Melbourne, Victoria 3000 Australia",-37.816794997927,144.966265747774,19854,Flinders Street,0.179,<=250 m
Eau De Vie,4.5,$$ - $$$,814,"1 Malthouse Lane, Melbourne, Victoria 3000 Australia",-37.815613736313,144.971554309582,19854,Flinders Street,0.502,500–1000 m
Tipo 00,4.5,$$ - $$$,823,"361 Little Bourke St, Melbourne, Victoria 3000 Australia",-37.8135943682,144.961982343794,19842,Melbourne Central,0.41,250–500 m
Ruyi Modern Chinese,4.5,$$ - $$$,377,"16 Liverpool St, Melbourne, Victoria 3000 Australia",-37.811106284061,144.971469903817,19843,Parliament,0.127,<=250 m
David's Master Pot (Elizabeth St - CBD),5,$$ - $$$,140,"462 Elizabeth St, Melbourne, Victoria 3000 Australia",-37.80787392883,144.960512996167,19842,Melbourne Central,0.293,250–500 m
Longrain,4.5,$$ - $$$,1172,"44 Little Bourke St, Melbourne, Victoria 3000 Australia",-37.810647500591,144.971209645724,19843,Parliament,0.156,<=250 m
Straight Outta Saigon,4.5,$$ - $$$,337,"138 Russell Street Ground level, Melbourne, Victoria 3000 Australia",-37.812947830098,144.968404641826,19843,Parliament,0.448,250–500 m
Patricia Coffee Brewers,4.5,$,212,"493-495 Little Bourke St, Melbourne, Victoria 3000 Australia",-37.814691433597,144.958235381617,19841,Flagstaff,0.377,250–500 m
Coda,4.5,$$$$,1150,"141 Flinders Lane, Melbourne, Victoria 3000 Australia",-37.815757611681,144.969861165141,19854,Flinders Street,0.381,250–500 m
Bowery to Williamsburg,4.5,$$ - $$$,322,"16 Oliver Lane, Melbourne, Victoria 3000 Australia",-37.8161584762,144.970261736293,19854,Flinders Street,0.375,250–500 m
Rare Steakhouse Midtown,4.5,$$ - $$$,344,"12 Goldie Pl, Melbourne, Victoria 3000 Australia",-37.813392783428,144.960781636164,19842,Melbourne Central,0.416,250–500 m
Seven Seeds,4.5,$$ - $$$,381,"114 Berkley Street Carlton, Melbourne, Victoria Australia",-37.802892396135,144.959128305763,19842,Melbourne Central,0.841,500–1000 m
Betty’s Burgers & Concrete Co,4.5,$,1215,"97 Elizabeth St, Melbourne, Victoria 3000 Australia",-37.815917035479,144.963640954794,19854,Flinders Street,0.395,250–500 m
seamstress,4.5,$$ - $$$,501,"113 Lonsdale St, Melbourne, Victoria 3000 Australia",-37.810542014339,144.96899296761,19843,Parliament,0.349,250–500 m
Laksa King,4.5,$,557,"6-12 Pin Oak Cres Flemington, Melbourne, Victoria 3031 Australia",-37.787885143323,144.929551838399,20040,Newmarket,0.08,<=250 m
Sud Food and Wine,4.5,$$ - $$$,230,"219 King St, Melbourne, Victoria 3000 Australia",-37.815137686122,144.95487197533,19841,Flagstaff,0.358,250–500 m
11 Inch Pizza,4.5,$,324,"Shop 7A 353 Little Collins St, Melbourne, Victoria 3000 Australia",-37.815566127103,144.962963026465,19854,Flinders Street,0.465,250–500 m
Operator 25,4.5,$$ - $$$,447,"25 Wills St, Melbourne, Victoria 3000 Australia",-37.810742593282,144.956996955423,19841,Flagstaff,0.181,<=250 m
Koko Black Chocolate,4.5,$$ - $$$,558,"52 Collins St, Melbourne, Victoria 3000 Australia",-37.813710499468,144.971906517154,19843,Parliament,0.308,250–500 m
Auction Rooms,4.5,$$ - $$$,432,"103-107 Errol St, Melbourne, Victoria 3051 Australia",-37.802489771416,144.949439915339,19973,North Melbourne,0.816,500–1000 m
Tonka,4.5,$$$$,817,"20 Duckboard Pl, Melbourne, Victoria 3000 Australia",-37.816047793169,144.971534444472,19854,Flinders Street,0.473,250–500 m
Il Solito Posto,4.5,$$ - $$$,989,"113 Collins St via George Parade, Melbourne, Victoria 3000 Australia",-37.81463229927,144.970230052699,19843,Parliament,0.462,250–500 m
Geppetto Trattoria,4.5,$$ - $$$,439,"78A Wellington Pde, Melbourne, Victoria 3002 Australia",-37.816418985751,144.987415971694,19979,Jolimont,0.292,250–500 m
Scopri,5,$$ - $$$,1049,"191 Nicholson St Carlton, Melbourne, Victoria 3053 Australia",-37.795694981607,144.974998014502,19843,Parliament,1.718,>1000 m
Railway Hotel,4.5,$$ - $$$,267,"280 Ferrars St, Melbourne, Victoria 3205 Australia",-37.835454665048,144.955651743783,22180,Southern Cross,1.983,>1000 m
Afternoon Tea at The Hotel Windsor,4.5,$$$$,1508,"111 Spring Street The Hotel Windsor, Melbourne, Victoria 3000 Australia",-37.811973224306,144.973031871474,19843,Parliament,0.103,<=250 m
Piccolo Mondo,4.5,$$ - $$$,735,"240 Lygon St Carlton, Melbourne, Victoria 3053 Australia",-37.801560008806,144.967058005262,19842,Melbourne Central,1.011,>1000 m
1932 Cafe & Restaurant,4.5,$$ - $$$,443,"220 Collins St Manchester Unity Building, Melbourne, Victoria 3000 Australia",-37.815376612272,144.966174217391,19854,Flinders Street,0.333,250–500 m
+39 Pizzeria,4.5,$$ - $$$,1232,"362 Little Bourke St, Melbourne, Victoria 3000 Australia",-37.813401835884,144.961808335484,19842,Melbourne Central,0.391,250–500 m
Red Spice Road,4.5,$$ - $$$,1737,"141 Queen St, Melbourne, Victoria 3000 Australia",-37.815479122948,144.96062615186,19841,Flagstaff,0.585,500–1000 m
Straits Cafe Melbourne,4.5,$$ - $$$,262,"Rendezvous Hotel Melbourne 328 Flinders St, Melbourne, Victoria 3000 Australia",-37.818344979462,144.963646989764,19854,Flinders Street,0.291,250–500 m
Om Nom,4,$$$$,545,"187 Flinders Lane Adelphi Hotel, Melbourne, Victoria 3000 Australia",-37.81622687253,144.968293833066,19854,Flinders Street,0.259,250–500 m
MoVida Aqui,4.5,$$ - $$$,752,"Nab Building, 1 500 Bourke St NAB Building, Melbourne, Victoria 3000 Australia",-37.815262744117,144.958935354352,19841,Flagstaff,0.465,250–500 m
Cicciolina,4.5,$$ - $$$,375,"130 Acland St, Melbourne, Victoria 3182 Australia",-37.868483344963,144.980008548582,19956,Balaclava,1.191,>1000 m
Movida Bar de Tapas,4.5,$$ - $$$,2760,"1 Hosier Lane, Melbourne, Victoria 3000 Australia",-37.816755561073,144.969114086111,19854,Flinders Street,0.256,250–500 m
The Sherlock Holmes,4.5,$$ - $$$,344,"415 Collins St, Melbourne, Victoria 3000 Australia",-37.817367649552,144.960819941461,19854,Flinders Street,0.55,500–1000 m
Rare Steakhouse Downtown,4.5,$$ - $$$,516,"42-44 King St, Melbourne, Victoria 3000 Australia",-37.819191425955,144.957294680624,22180,Southern Cross,0.535,500–1000 m
Rice Paper Scissors,4.5,$$ - $$$,2701,"15 Hardware Lane, Melbourne, Victoria 3000 Australia",-37.814313786949,144.961403741018,19842,Melbourne Central,0.498,250–500 m
Ganache Chocolate,4.5,$$ - $$$,260,"245 Collins St, Melbourne, Victoria 3000 Australia",-37.815992849793,144.96578823075,19854,Flinders Street,0.277,250–500 m
Flower Drum,4.5,$$$$,1367,"17 Market Lane, Melbourne, Victoria 3000 Australia",-37.812293934721,144.969426623303,19843,Parliament,0.336,250–500 m
Rare Steakhouse Uptown,4.5,$$ - $$$,755,"61 Little Collins St Shop 6, Melbourne, Victoria 3000 Australia",-37.812995397399,144.971686240738,19843,Parliament,0.241,<=250 m
Manchester Press,4.5,$$ - $$$,500,"8 Rankins Lane, Melbourne, Victoria 3000 Australia",-37.813902989875,144.962142102868,19842,Melbourne Central,0.443,250–500 m
Caterina's Cucina E Bar,5,$$ - $$$,111,"221 Queen St, Melbourne, Victoria 3000 Australia",-37.813555266621,144.959754853025,19841,Flagstaff,0.401,250–500 m
Delhi Streets Indian Street Food,4.5,$,262,"22 Katherine Pl, Melbourne, Victoria 3000 Australia",-37.819941438651,144.956612728982,22180,Southern Cross,0.508,500–1000 m
Amiconi,4.5,$$ - $$$,181,"359 Victoria St Locality is West Melbourne, Melbourne, Victoria 3003 Australia",-37.805376121684,144.949587185378,19973,North Melbourne,0.717,500–1000 m
La Luna Bistro,4.5,$$ - $$$,384,"320 Rathdowne St Carlton, North, Melbourne, Victoria 3054 Australia",-37.791080995366,144.971853962621,20019,Rushall,2.007,>1000 m
pastuso,4.5,$$ - $$$,857,"19 Acdc Lane Off Flinders Lane Between Collins St and Exhibition St, Melbourne, Victoria 3000 Australia",-37.814016187477,144.971370662084,19843,Parliament,0.356,250–500 m
Brunetti Classico - Carlton,4.5,$$ - $$$,3247,"380 Lygon St 380 Lygon St, Carlton Vic, Melbourne, Victoria 3053 Australia",-37.798037472087,144.967666782889,19842,Melbourne Central,1.396,>1000 m
Lucy Liu Kitchen and Bar,4.5,$$ - $$$,1195,"23 Oliver Lane, Melbourne, Victoria 3000 Australia",-37.816018372688,144.969859404941,19854,Flinders Street,0.36,250–500 m
Max Bar Restaurant,4,$$ - $$$,1405,"54 - 58 Hardware Lane, Melbourne, Victoria 3000 Australia",-37.813373840327,144.961247921438,19842,Melbourne Central,0.4,250–500 m
San Telmo,4.5,$$ - $$$,709,"14 Meyers Pl, Melbourne, Victoria 3000 Australia",-37.81224211576,144.972422423294,19843,Parliament,0.139,<=250 m
Bamboo House Chinese Restaurant,4.5,$$ - $$$,405,"47 Little Bourke St, Melbourne, Victoria 3000 Australia",-37.811056830832,144.97108525828,19843,Parliament,0.16,<=250 m
Vue De Monde,4.5,$$$$,2035,"525 Collins St Rialto Building 55th Floor, Melbourne, Victoria 3000 Australia",-37.8185477377,144.956990668996,22180,Southern Cross,0.495,250–500 m
Il Bacaro Cucina e Bar,4.5,$$$$,504,"68-170 Little Collins St 168-170 Little Collins St, Melbourne, Victoria 3000 Australia",-37.813858523878,144.967909858081,19854,Flinders Street,0.501,500–1000 m
Grand Trailer Park Taverna,4.5,$$ - $$$,296,"87 Bourke St, Melbourne, Victoria 3000 Australia",-37.812161942856,144.970905131181,19843,Parliament,0.215,<=250 m
B'Churrasco Brazilian BBQ,4.5,$$ - $$$,557,"61 A'Beckett St, Melbourne, Victoria 3000 Australia",-37.809172578998,144.961739352421,19842,Melbourne Central,0.114,<=250 m
The Hardware Societe,4.5,$$ - $$$,1879,"10 Katherine Pl, Melbourne, Victoria 3000 Australia",-37.819941438651,144.956612728982,22180,Southern Cross,0.508,500–1000 m
Supernormal,4.5,$$ - $$$,1619,"180 Flinders Lane, Melbourne, Victoria 3000 Australia",-37.815230264242,144.968178498078,19854,Flinders Street,0.358,250–500 m
Embla,4.5,$$ - $$$,266,"122 Russell St, Melbourne, Victoria 3000 Australia",-37.813423042099,144.968663642634,19843,Parliament,0.457,250–500 m
Cucinetta,4.5,$$ - $$$,401,"U 4 3 Murphy St South Yarra, Melbourne, Victoria 3141 Australia",-37.83830597896,144.990119973659,19959,South Yarra,0.196,<=250 m
Chocolate Buddha,4.5,$$ - $$$,717,"Cnr. Flinders & Swanston Street Federation Square, Melbourne, Victoria 3000 Australia",-37.818213341673,144.968058972139,19854,Flinders Street,0.097,<=250 m
The Grain Store,4.5,$$ - $$$,1248,"Ground Floor 517 Flinders Lane, Melbourne, Victoria 3000 Australia",-37.819767849436,144.956465375124,22180,Southern Cross,0.488,250–500 m
Cargo Restaurant,4.5,$$ - $$$,696,"Docklands Melbourne, Melbourne, Victoria 3008 Australia",-37.815069708887,144.936424160812,19973,North Melbourne,1.072,>1000 m
Cecconi's Flinders Lane,4.5,$$$$,539,"61 Flinders Lane, Melbourne, Victoria 3000 Australia",-37.814985386941,144.972503057203,19843,Parliament,0.439,250–500 m
MoVida Next Door,4.5,$$ - $$$,528,"164 Flinders St, Melbourne, Victoria 3000 Australia",-37.816755561073,144.969114086111,19854,Flinders Street,0.256,250–500 m
Punch Lane,4.5,$$ - $$$,667,"43 Little Bourke St, Melbourne, Victoria 3000 Australia",-37.810880601318,144.971335122814,19843,Parliament,0.14,<=250 m
DOC Pizza & Mozzarella Bar,4.5,$$ - $$$,672,"295 Drummond St, Melbourne, Victoria 3053 Australia",-37.798980603832,144.968469350118,19842,Melbourne Central,1.323,>1000 m
Kenzan Japanese Restaurant,4.5,$$ - $$$,278,"56 Flinders Lane At Collins Place, Melbourne, Victoria 3000 Australia",-37.814422311641,144.973437597497,19843,Parliament,0.377,250–500 m
Seasons Provedore,4.5,$$ - $$$,494,"199 Lygon St, Melbourne, Victoria 3053 Australia",-37.800966989156,144.966653997529,19842,Melbourne Central,1.059,>1000 m
1806,4.5,$$ - $$$,259,"169 Exhibition St, Melbourne, Victoria 3000 Australia",-37.811643689783,144.970093595316,19843,Parliament,0.256,250–500 m
The Meat & Wine Co Southbank,4,$$ - $$$,1478,"3 Freshwater Pl 3 Queensbridge Street, Melbourne, Victoria 3006 Australia",-37.821534209802,144.962471427844,19854,Flinders Street,0.534,500–1000 m
Philippe,4.5,$$$$,261,"115 Collins St, Melbourne, Victoria 3000 Australia",-37.814731918189,144.969957473208,19854,Flinders Street,0.476,250–500 m
The Quarter,4,$$ - $$$,745,"27 Degraves St, Melbourne, Victoria 3000 Australia",-37.817042725076,144.965478351789,19854,Flinders Street,0.192,<=250 m
Cookie,4,$$ - $$$,1050,"U 1 252 Swanston St Level 1, 252 Swanston St, Melbourne, Victoria 3000 Australia",-37.81199279605,144.965206107574,19842,Melbourne Central,0.324,250–500 m
P.J.O'Brien's Irish Pub,4,$$ - $$$,544,"Southgate Southgate Restaurant & Shopping Precinct, Melbourne, Victoria 3006 Australia",-37.820228854111,144.966524161848,19854,Flinders Street,0.217,<=250 m
The  European,4,$$ - $$$,951,"161 Spring St, Melbourne, Victoria 3000 Australia",-37.810884079808,144.972584529301,19843,Parliament,0.034,<=250 m
Rosco's at Chevron Cafe Bar,4.5,$$ - $$$,262,"14/519 St Kilda Rd, Melbourne, Victoria 3004 Australia",-37.845580213631,144.979401279697,19958,Prahran,1.017,>1000 m
Hakata Gensuke Ramen,4.5,$,369,"168 Russell St, Melbourne, Victoria 3000 Australia",-37.812288132409,144.968139522228,19843,Parliament,0.441,250–500 m
Taxi Kitchen,4.5,$$ - $$$,953,"Level 1, Federation Square, Flinders Street Transport Hotel, Melbourne, Victoria 3000 Australia",-37.818263297816,144.969184158821,19854,Flinders Street,0.195,<=250 m
Bomba,4.5,$$ - $$$,457,"103 Lonsdale St, Melbourne, Victoria 3000 Australia",-37.81045534546,144.969243083601,19843,Parliament,0.329,250–500 m
Cumulus Inc.,4.5,$$ - $$$,2123,"45 Flinders La, Melbourne, Victoria 3000 Australia",-37.814830782737,144.973078642494,19843,Parliament,0.42,250–500 m
Gingerboy,4.5,$$ - $$$,990,"27-29 Crossley St, Melbourne, Victoria 3000 Australia",-37.811230084771,144.970902868067,19843,Parliament,0.177,<=250 m
Grill Steak Seafood,4.5,$$ - $$$,1479,"68 - 78 Hardware Lane, Melbourne, Victoria 3000 Australia",-37.813028422097,144.961075673327,19842,Melbourne Central,0.369,250–500 m
Milk the Cow,4.5,$$ - $$$,338,"U 1 157 Fitzroy St, St Kilda, Port Phillip, Victoria 3182 Australia",-37.858843653397,144.979460120657,19957,Windsor,1.147,>1000 m
Berth,4,$$ - $$$,568,"45 New Quay Promenade Docklands, Melbourne, Victoria 3008 Australia",-37.81510407469,144.941816071487,22180,Southern Cross,0.9,500–1000 m
Carlton Wine Room,4.5,$$ - $$$,205,"172-174 Faraday Street Carlton, Melbourne, Victoria Australia",-37.79860425638,144.968593234647,19842,Melbourne Central,1.366,>1000 m
Mamasita,4,$$ - $$$,1307,"11 Collins St, Melbourne, Victoria 3000 Australia",-37.813710122282,144.973416014096,19843,Parliament,0.299,250–500 m
The Meatball and Wine Bar,4,$$ - $$$,699,"135 Flinders Lane, Melbourne, Victoria 3000 Australia",-37.815681252543,144.970135923927,19854,Flinders Street,0.403,250–500 m
A Hereford Beefstouw,4.5,$$ - $$$,199,"22 Duckboard Pl, Melbourne, Victoria 3000 Australia",-37.816073148426,144.971431514701,19854,Flinders Street,0.464,250–500 m
Cafe Rosco,4.5,$$ - $$$,232,"407D St Kilda Rd, Melbourne, Victoria 3004 Australia",-37.836278941406,144.97622998663,19959,South Yarra,1.435,>1000 m
BangPop,4,$$ - $$$,559,"35 South Wharf Promenade Off Dukes Walk, South Wharf, Melbourne, Victoria 3006 Australia",-37.82400498531,144.948477924312,22180,Southern Cross,0.722,500–1000 m
Caffe e Cucina,4,$$ - $$$,490,"581 Chapel St South Yarra, Melbourne, Victoria 3141 Australia",-37.840209006257,144.995257996486,19959,South Yarra,0.322,250–500 m
Melba Restaurant,4,$$$$,1306,"1 Southgate Ave The Langham, Southbank, Melbourne, Victoria 3006 Australia",-37.820454243487,144.965701729509,19854,Flinders Street,0.263,250–500 m
Chokolait Hub,4.5,$$ - $$$,410,"287 Lonsdale St Shop 342, Level 3, Emporium, Melbourne, Victoria 3000 Australia",-37.812085793266,144.963701807411,19842,Melbourne Central,0.258,250–500 m
Waterfront,4,$$$$,1525,"Southgate Avenue Shop 20/3, Melbourne, Victoria 3006 Australia",-37.819853734885,144.966898576806,19854,Flinders Street,0.172,<=250 m
HQ's On William,4.5,$$ - $$$,306,"380 William St Radisson on Flagstaff Gardens, Melbourne, Victoria 3000 Australia",-37.810354636894,144.956037646605,19841,Flagstaff,0.184,<=250 m
Bottega,4,$$$$,405,"74 Bourke St, Melbourne, Victoria 3000 Australia",-37.811739997851,144.971027004053,19843,Parliament,0.182,<=250 m
Shanghai Street,4,$,595,"342 Little Bourke St, Melbourne, Victoria 3000 Australia",-37.813121880318,144.962367492245,19842,Melbourne Central,0.355,250–500 m
Lupino Bistro and Bar,4.5,$$ - $$$,416,"41 Little Collins St, Melbourne, Victoria 3000 Australia",-37.812789998861,144.972392332262,19843,Parliament,0.198,<=250 m
Mamak,4,$,514,"366 Lonsdale St, Melbourne, Victoria 3000 Australia",-37.812269776041,144.961583868117,19842,Melbourne Central,0.274,250–500 m
Donovans,4.5,$$$$,1022,"40 Jacka Boulevard, St Kilda, Port Phillip, Victoria 3182 Australia",-37.866664010969,144.973989000998,19956,Balaclava,1.742,>1000 m
Brick Lane Melbourne,4.5,$$ - $$$,208,"33 Guildford Lane, Melbourne, Victoria 3000 Australia",-37.811448056163,144.959846886322,19842,Melbourne Central,0.294,250–500 m
No35,4,$$$$,929,"35/25 Collins St Level 35, Melbourne, Victoria 3000 Australia",-37.813892847772,144.973029775998,19843,Parliament,0.316,250–500 m
La Camera Restaurant Southgate,4,$$ - $$$,1148,"Shop MR2, Mid-level, Southgate Southbank, Melbourne, Victoria 3006 Australia",-37.821259325287,144.966516869593,19854,Flinders Street,0.331,250–500 m
Brother Baba Budan,4.5,$,440,"359 Little Bourke St Cbd, Melbourne, Victoria 3000 Australia",-37.813548309642,144.962195244134,19842,Melbourne Central,0.403,250–500 m
Japanese Teppanyaki Inn,4.5,$$$$,219,"182 Collins St, Melbourne, Victoria 3000 Australia",-37.814973652277,144.967492606941,19854,Flinders Street,0.373,250–500 m
Rosa's Canteen,4.5,$$ - $$$,154,"Cnr Little Bourke & Thomson St Level 1, Melbourne, Victoria 3000 Australia",-37.81440980165,144.958760759308,19841,Flagstaff,0.384,250–500 m
Two Birds One Stone,4.5,$$ - $$$,366,"12 Claremont St, Melbourne, Victoria 3141 Australia",-37.837978078908,144.993940612764,19959,South Yarra,0.15,<=250 m
Red Emperor Chinese Restaurant,4,$$ - $$$,534,"3 Southgate Ave M10/ Mid Level, Melbourne, Victoria 3006 Australia",-37.820228854111,144.966524161848,19854,Flinders Street,0.217,<=250 m
Squires Loft South Yarra,4.5,$$ - $$$,383,"166 Toorak Rd, Melbourne, Victoria 3141 Australia",-37.839463687427,144.992541254029,19959,South Yarra,0.114,<=250 m
Grossi  Florentino,4,$$$$,1262,"80 Bourke St, Melbourne, Victoria 3000 Australia",-37.811782536009,144.970856097048,19843,Parliament,0.198,<=250 m
Epocha,4.5,$$$$,254,"49 Rathdowne St Carlton South, Melbourne, Victoria 3053 Australia",-37.80593565563,144.968791047562,19843,Parliament,0.674,500–1000 m
Magic Mountain Saloon,4,$$ - $$$,289,"62 Little Collins St, Melbourne, Victoria 3000 Australia",-37.812819964165,144.97144107007,19843,Parliament,0.235,<=250 m
