name,rating,priceLevel,numberOfReviews,address,rest_lat,rest_long,nearest_station_id,nearest_station_name,distance_to_station_km,distance_band
White Rabbit,4,$$ - $$$,246,"118 Church St, Brighton, Bayside, Victoria 3186 Australia",-37.915398994421,144.995778428854,19951,Middle Brighton,0.054,<=250 m
Oriental Tea House,4,$$ - $$$,221,"378 Little Collins St, Melbourne, Victoria 3000 Australia",-37.815568599764,144.962050823943,19854,Flinders Street,0.528,500–1000 m
Lindt Chocolate Cafe Southgate Melbourne,4,$$ - $$$,208,"Shop G09, 3 Southgate Avenue Southgate Retail Precinct, Melbourne, Victoria 3006 Australia",-37.820228854111,144.966524161848,19854,Flinders Street,0.217,<=250 m
Fonda Mexican,4,$$ - $$$,312,"31 Flinders Lane, Melbourne, Victoria 3000 Australia",-37.814787699755,144.973230522579,19843,Parliament,0.416,250–500 m
Corner & Bench,4.5,$,86,"408 Bourke St, Melbourne, Victoria 3000 Australia",-37.814514491621,144.961545981915,19842,Melbourne Central,0.517,500–1000 m
Fifteen Pounds Cafe,4.5,$$ - $$$,84,"21 Railway Place, Fairfield, Yarra, Victoria 3078 Australia",-37.779578006724,145.017141972211,19930,Fairfield,0.05,<=250 m
Saporito Cafe Bar & Grill,4.5,$$ - $$$,71,"12-16 Kavanagh St, Melbourne, Victoria 3006 Australia",-37.82271425604,144.966370605382,19854,Flinders Street,0.493,250–500 m
Pope Joan,4,$$ - $$$,170,"45 Collins St, Melbourne, Victoria 3000 Australia",-37.814639004792,144.972026378369,19843,Parliament,0.406,250–500 m
The Hof Downtown,4,$$ - $$$,160,"737 Bourke St Corner of Bourke and Village Street, Melbourne, Victoria 3008 Australia",-37.818450884809,144.948873298685,22180,Southern Cross,0.23,<=250 m
Black Pearl Bar,4.5,$$ - $$$,68,"304 Brunswick Street, Melbourne, Victoria Fitzroy Australia",-37.798074981104,144.978738019699,19975,Victoria Park,1.386,>1000 m
Hurricane Handsome,4.5,$$ - $$$,89,"329-331 Bay St, Melbourne, Victoria 3207 Australia",-37.836077691911,144.944339862533,22180,Southern Cross,2.111,>1000 m
Yeonga Korean BBQ,4.5,$$ - $$$,76,"1-3 Cobden St, Melbourne, Victoria 3051 Australia",-37.805621711447,144.956974575742,19842,Melbourne Central,0.689,500–1000 m
The Crux & Co,4.5,$$ - $$$,100,"35 Albert Rd G01, Melbourne, Victoria 3004 Australia",-37.834662952383,144.971932501053,19959,South Yarra,1.841,>1000 m
Phancy Cafe,4.5,$$ - $$$,93,"408 Queen St, Melbourne, Victoria 3000 Australia",-37.809095800765,144.958275950029,19842,Melbourne Central,0.391,250–500 m
The Irish Times Pub,4,$$ - $$$,270,"427 Little Collins St, Melbourne, Victoria 3000 Australia",-37.816246947188,144.960531017259,19854,Flinders Street,0.61,500–1000 m
Ecco,4,$$ - $$$,157,"97 Toorak Rd, Melbourne, Victoria 3141 Australia",-37.838582623675,144.989712026431,19959,South Yarra,0.231,<=250 m
George Street Cafe,4.5,$$ - $$$,66,"65 George St, Melbourne, Victoria 3002 Australia",-37.815732298333,144.988165313838,19978,West Richmond,0.299,250–500 m
Collins Kitchen,4,$$$$,273,"123 Collins St, Melbourne, Victoria 3000 Australia",-37.815298576753,144.969839456011,19854,Flinders Street,0.419,250–500 m
Lemnos Tavern,4.5,$$ - $$$,113,"445 High St, Prahran, Stonnington, Victoria 3181 Australia",-37.853042999214,145.003320968246,19947,Hawksburn,0.946,500–1000 m
Moroccan Soup Bar,4.5,$,218,"183 St Georges Rd, North Fitzroy, Yarra, Victoria 3068 Australia",-37.784882116963,144.982291779007,20019,Rushall,0.908,500–1000 m
Station Hotel,4,$$ - $$$,352,"59 Napier St, Footscray, Maribyrnong, Victoria 3011 Australia",-37.804649871683,144.90177119379,20025,Footscray,0.416,250–500 m
"Borsch, Vodka & Tears",4,$$ - $$$,236,"173 Chapel St, Windsor, Stonnington, Victoria 3181 Australia",-37.852131006239,144.993127987251,19958,Prahran,0.408,250–500 m
Munich Brauhaus,3.5,$$ - $$$,1034,"45 South Wharf Promenade, Melbourne, Victoria Australia",-37.82400498531,144.948477924312,22180,Southern Cross,0.722,500–1000 m
Carosello,4.5,$$ - $$$,88,"22 Margaret St, Moonee Ponds, Moonee Valley, Victoria 3039 Australia",-37.765874978046,144.91967602862,20038,Moonee Ponds,0.049,<=250 m
Lamaro's Hotel,4,$$ - $$$,194,"273 Cecil St, Melbourne, Victoria 3205 Australia",-37.838560243993,144.960593797714,19854,Flinders Street,2.321,>1000 m
Postmaster Hotel,4,$$ - $$$,185,"186 High St, Kew, Boroondara, Victoria 3101 Australia",-37.80674597612,145.031453988064,19904,Glenferrie,1.694,>1000 m
La Roche,4.5,$$ - $$$,325,"185 Acland St, St Kilda, Port Phillip, Victoria 3182 Australia",-37.869548978223,144.980400989289,19956,Balaclava,1.151,>1000 m
Mr Huang Jin,4.5,$$ - $$$,96,"24 Katherine Pl Plaza Level, Rialto Towers, Melbourne, Victoria 3000 Australia",-37.820306302896,144.956609040944,22180,Southern Cross,0.527,500–1000 m
Andrew's Hamburgers,4.5,$,169,"144 Bridport St, Melbourne, Victoria 3206 Australia",-37.840638788343,144.955269864274,22180,Southern Cross,2.547,>1000 m
Rococo,4,$$ - $$$,973,"87-91 Acland St St.Kilda, St Kilda, Port Phillip, Victoria 3182 Australia",-37.868007127134,144.978983441824,19956,Balaclava,1.286,>1000 m
Flora Indian Restaurant,4,$,235,"238A Flinders St, Melbourne, Victoria 3000 Australia",-37.817517643709,144.966493400264,19854,Flinders Street,0.097,<=250 m
Kiwi Fish & Chips,4.5,$$ - $$$,89,"412-422 Victoria Pde Shop 9B, Melbourne, Victoria 3002 Australia",-37.809620675542,144.985273054328,19977,North Richmond,0.641,500–1000 m
Mesh - Crown Promenade,4,$$ - $$$,432,"8 Whiteman Street, Southbank 8 Whiteman St, Southbank, Melbourne, Victoria 3006 Australia",-37.824313397437,144.956855720355,22180,Southern Cross,0.855,500–1000 m
Claypots Evening Star,4.5,$$ - $$$,137,"Corner Cecil and York Streets South Melbourne Market, Melbourne, Victoria 3205 Australia",-37.831573843878,144.957039116396,22180,Southern Cross,1.595,>1000 m
Radii Restaurant & Bar,4,$$$$,211,"1 Parliament Pl, Melbourne, Victoria 3002 Australia",-37.811372660944,144.975281490467,19843,Parliament,0.211,<=250 m
Riverland,4,$$ - $$$,317,"Vaults 1-9 Federation Wharf Federation Square, Melbourne, Victoria 3000 Australia",-37.817539478567,144.969968034406,19854,Flinders Street,0.277,250–500 m
Saxe,4.5,$$ - $$$,52,"211 Queen St, Melbourne, Victoria 3000 Australia",-37.81390948585,144.95991545029,19841,Flagstaff,0.431,250–500 m
Little Africa,4.5,$$ - $$$,58,"358 Victoria St, Melbourne, Victoria 3051 Australia",-37.805490031748,144.954345424173,19841,Flagstaff,0.731,500–1000 m
Plus 5,4,$$ - $$$,233,"37 South Wharf Promenade, Melbourne, Victoria 3008 Australia",-37.82400498531,144.948477924312,22180,Southern Cross,0.722,500–1000 m
A25 Pizzeria CBD,4.5,$$ - $$$,77,"Taylors College 399 Lonsdale St, Melbourne, Victoria 3000 Australia",-37.812972389074,144.960651968122,19842,Melbourne Central,0.378,250–500 m
Hooks At The Yarra,4.5,$$ - $$$,130,"Yarra's Edge 50 River Esp Docklands, Melbourne, Victoria 3008 Australia",-37.824934370734,144.947645433688,22180,Southern Cross,0.846,500–1000 m
Dish & Spoon,4.5,$$ - $$$,72,"122 Highfield Rd, Camberwell, Victoria 3124 Australia",-37.837891996763,145.084511016069,19850,Hartwell,1.038,>1000 m
Khao San Road,4.5,$$ - $$$,114,"696 Mt Alexander Rd, Moonee Ponds, Moonee Valley, Victoria 3039 Australia",-37.7686560097,144.925603962003,20038,Moonee Ponds,0.654,500–1000 m
Garden State Hotel,4,$$ - $$$,299,"101 Flinders Lane, Melbourne, Victoria 3000 Australia",-37.815408966418,144.971051982125,19854,Flinders Street,0.482,250–500 m
QT Kitchen,4.5,$$ - $$$,71,"12 High St, Glen Iris, Stonnington, Victoria 3146 Australia",-37.861873837124,145.064847238858,19835,Glen Iris,0.648,500–1000 m
Kri Kri,4,$$ - $$$,370,"39-41 Little Bourke St, Melbourne, Victoria 3000 Australia",-37.810815432021,144.971497061183,19843,Parliament,0.127,<=250 m
Naked in the Sky,4.5,$$ - $$$,130,"285 Brunswick St, Fitzroy, Yarra, Victoria 3065 Australia",-37.798850432876,144.978183389166,19975,Victoria Park,1.43,>1000 m
Bahari the Hellenic Palate,4.5,$$ - $$$,147,"179 Swan St, Richmond, Yarra, Victoria 3121 Australia",-37.825482966297,144.997580957132,19907,East Richmond,0.112,<=250 m
Saint & Rogue,4,$$ - $$$,127,"582 Little Collins St, Melbourne, Victoria 3000 Australia",-37.817435249601,144.955365250332,22180,Southern Cross,0.352,250–500 m
Little Vietnam 504,4.5,$$ - $$$,145,"504 Hampton St, Hampton, Bayside, Victoria 3188 Australia",-37.934912987023,145.003190042918,19949,Hampton,0.373,250–500 m
Mr. Miyagi,4,$$ - $$$,401,"99 Chapel St, Windsor, Stonnington, Victoria 3181 Australia",-37.854224009371,144.992719034195,19957,Windsor,0.212,<=250 m
The Crafty Squire,4,$$ - $$$,363,"127 Russell St, Melbourne, Victoria 3000 Australia",-37.813665488648,144.968214624081,19843,Parliament,0.504,500–1000 m
Abla's,4,$$ - $$$,204,"109 Elgin St, Melbourne, Victoria 3053 Australia",-37.797763006667,144.971058017095,19843,Parliament,1.487,>1000 m
Spring Street Grocer Cafe,4.5,$$ - $$$,96,"157 Spring St, Melbourne, Victoria 3000 Australia",-37.811010395089,144.972592492109,19843,Parliament,0.028,<=250 m
Franco-Belge,4.5,$$ - $$$,74,"9 Evans Place, Hawthorn East, Melbourne, Victoria 3123 Australia",-37.830054121013,145.055703588322,19853,Camberwell,0.468,250–500 m
Left Bank Melbourne,3.5,$$ - $$$,841,"1 Southbank Boulevard, Melbourne, Victoria 3006 Australia",-37.820938088848,144.962798824982,19854,Flinders Street,0.469,250–500 m
French Saloon,4.5,$$$$,92,"46 Hardware Lane First Floor, Melbourne, Victoria 3000 Australia",-37.81355535044,144.961322436557,19842,Melbourne Central,0.417,250–500 m
The Moat,4,$$ - $$$,123,"176 Little Lonsdale St, Melbourne, Victoria 3000 Australia",-37.810056492598,144.964315111267,19842,Melbourne Central,0.152,<=250 m
The League of Honest Coffee,4.5,$$ - $$$,94,"8 Exploration Lane, Melbourne, Victoria 3000 Australia",-37.809194204309,144.968465829719,19843,Parliament,0.442,250–500 m
The Louden Kitchen & Grill,4,$$ - $$$,157,"265 Little Bourke St, Melbourne, Victoria 3000 Australia",-37.812819922256,144.964668240847,19842,Melbourne Central,0.369,250–500 m
Hot Poppy,4.5,$$ - $$$,74,"9 Errol St, Melbourne, Victoria 3051 Australia",-37.804762943557,144.949047642271,19973,North Melbourne,0.684,500–1000 m
The Essence,4,$$ - $$$,240,"Corner Exhibition & Lonsdale Streets Melbourne Marriott Hotel, Melbourne, Victoria 3000 Australia",-37.810015505091,144.969246101086,19843,Parliament,0.342,250–500 m
Bratwurst Shop & Co,4.5,$,73,"Therry St. Queen Victoria Market Shop 99-100, Melbourne, Victoria 3000 Australia",-37.806335933416,144.958210152089,19842,Melbourne Central,0.556,500–1000 m
Rocket Burger & Fries,4.5,$,131,"Cnr Flinders & Elizabeth Streets 26 Elizabeth St, Melbourne, Victoria 3000 Australia",-37.817650287327,144.965005780088,19854,Flinders Street,0.187,<=250 m
Chiba Japanese Restaurant,4.5,$$ - $$$,185,"41 Hall St, Moonee Ponds, Moonee Valley, Victoria 3039 Australia",-37.766165159534,144.921791537163,20038,Moonee Ponds,0.237,<=250 m
Dock 37 Bar and Kitchen,4,$$ - $$$,177,"2 Convention Centre Pl South Wharf, Melbourne, Victoria 3006 Australia",-37.825026613579,144.951052761148,22180,Southern Cross,0.789,500–1000 m
Salona Restaurant,4.5,$$ - $$$,126,"260A Swan Street, Richmond, Melbourne, Victoria 3121 Australia",-37.825967607939,144.999001270625,19907,East Richmond,0.177,<=250 m
Shakahari too,4.5,$$ - $$$,89,"225 Clarendon St, Melbourne, Victoria 3205 Australia",-37.8312039924,144.960017960966,19854,Flinders Street,1.559,>1000 m
Aix Cafe,4.5,$,85,"24 Centre Pl, Melbourne, Victoria 3000 Australia",-37.816712100905,144.965638865235,19854,Flinders Street,0.212,<=250 m
Cochin Wine Bar & Restaurant,4.5,$$ - $$$,118,"256 Swan St, Richmond, Yarra, Victoria 3121 Australia",-37.825930979022,144.998803038615,19907,East Richmond,0.161,<=250 m
Cafe Issus,4,$$ - $$$,264,"8-10 Centre Pl, Melbourne, Victoria 3000 Australia",-37.816712100905,144.965638865235,19854,Flinders Street,0.212,<=250 m
The Tippler & Co,4.5,$$ - $$$,121,"58 Wellington Pde, Melbourne, Victoria 3002 Australia",-37.816514790904,144.988243433176,19978,West Richmond,0.329,250–500 m
Philhellene,4,$$ - $$$,187,"551-553 Mount Alexander Rd, Moonee Ponds, Moonee Valley, Victoria 3039 Australia",-37.769391982709,144.925446968957,20038,Moonee Ponds,0.688,500–1000 m
Pretty Boy Italian Steakhouse,4.5,$$ - $$$,73,"399 Little Lonsdale Street Level 1, Melbourne, Victoria 3000 Australia",-37.811922429973,144.960090464428,19842,Melbourne Central,0.311,250–500 m
Elephant and Wheelbarrow,3.5,$$ - $$$,582,"94-96 Bourke St, Melbourne, Victoria 3000 Australia",-37.811943552369,144.970267016892,19843,Parliament,0.252,250–500 m
Plain Sailing,4.5,$$ - $$$,85,"144 Ormond Rd, Elwood, Port Phillip, Victoria 3184 Australia",-37.886400207824,144.988930078684,19954,Elsternwick,1.066,>1000 m
Little Tommy Tucker Cafe,4.5,$$ - $$$,153,"432 Centre Rd, Bentleigh, Glen Eira, Victoria 3204 Australia",-37.918530012443,145.038044007978,19939,Bentleigh,0.154,<=250 m
Lentil As Anything St Kilda,4.5,$,219,"41 Blessington St, St Kilda, Port Phillip, Victoria 3182 Australia",-37.870436998955,144.981043965081,19956,Balaclava,1.1,>1000 m
Yassas - The Greek Way,4,$$ - $$$,399,"4-9/3 Southgate Ave Southgate Plaza, Melbourne, Victoria 3006 Australia",-37.8202285,144.9665245,19854,Flinders Street,0.217,<=250 m
Locanda Restaurant & Public Bar,4,$$ - $$$,369,"186 Exhibition St, Melbourne, Victoria 3000 Australia",-37.811289261007,144.970472038244,19843,Parliament,0.216,<=250 m
Pud Thai vs Pho,4.5,$,103,"60 Siddeley St, Melbourne, Victoria 3008 Australia",-37.822692127816,144.95251816928,22180,Southern Cross,0.538,500–1000 m
Sake Restaurant & Bar,4,$$ - $$$,181,"121 Flinders Lane, Melbourne, Victoria 3000 Australia",-37.815578825686,144.970468182569,19854,Flinders Street,0.432,250–500 m
Swaad India's Zest,4.5,$$ - $$$,81,"Shop 9 271-275 Centre Rd, Bentleigh, Glen Eira, Victoria 3204 Australia",-37.917531015313,145.032945966829,19939,Bentleigh,0.355,250–500 m
Cafe Keyif,4.5,$$ - $$$,138,"U 1 550 Flinders St Entry Through Downie Street, Melbourne, Victoria 3000 Australia",-37.820555077782,144.956025492845,22180,Southern Cross,0.499,250–500 m
Half Moon Cafe,5,$,65,"13 Victoria St Shop 13, Coburg, Moreland, Victoria 3058 Australia",-37.74328038457,144.96580641948,19965,Coburg,0.241,<=250 m
Brighton Soul,4.5,$,131,"129 Church Street, Brighton, Bayside, Victoria 3186 Australia",-37.915484992748,144.996401036622,19951,Middle Brighton,0.04,<=250 m
Bistro La Provence,4.5,$$ - $$$,146,"234 Esplanade, Brighton, Bayside, Victoria 3186 Australia",-37.909628850366,144.986618852702,19951,Middle Brighton,1.047,>1000 m
Avatar Indian Cuisine,4.5,$$ - $$$,88,"291 Whitehorse Rd Opposite Balwyn Park, Balwyn, Boroondara, Victoria 3103 Australia",-37.812367006118,145.078787014391,19893,Canterbury,1.364,>1000 m
Paper Plate Restaurant,4.5,$$ - $$$,65,"318 Bridge Rd, Richmond, Yarra, Victoria 3121 Australia",-37.819071983834,145.001930997242,19907,East Richmond,0.92,500–1000 m
Jim's Greek Tavern,4,$$ - $$$,457,"32 Johnston St, Collingwood, Yarra, Victoria 3066 Australia",-37.79895399129,144.985812010703,19975,Victoria Park,0.759,500–1000 m
Archie's All Day,4.5,$$ - $$$,162,"189 Gertrude St, Fitzroy, Yarra, Victoria 3065 Australia",-37.80598070836,144.980919326181,19843,Parliament,0.902,500–1000 m
Sapa Hills Restaurant,4.5,$$ - $$$,196,"112 Hopkins St, Footscray, Maribyrnong, Victoria 3011 Australia",-37.799807981495,144.901619984257,20025,Footscray,0.198,<=250 m
Ginza Teppanyaki,4,$$ - $$$,229,"139 Little Bourke St, Melbourne, Victoria 3000 Australia",-37.812446759926,144.968611507196,19843,Parliament,0.408,250–500 m
American Doughnut Kitchen,4.5,$,100,"Queen St, Melbourne, Victoria 3000 Australia",-37.811972890229,144.95924270884,19841,Flagstaff,0.315,250–500 m
Sir Charles,4.5,$$ - $$$,133,"121 Johnston St, Fitzroy, Yarra, Victoria 3065 Australia",-37.79822334079,144.978927366891,19975,Victoria Park,1.368,>1000 m
Eliana Lulu,4,$$ - $$$,166,"7-9 Centre Pl, Melbourne, Victoria 3000 Australia",-37.816610470329,144.965533337074,19854,Flinders Street,0.227,<=250 m
Mediterraneo Charcoal Restaurant,4.5,$$ - $$$,171,"116 Bridport St, Albert Park, Port Phillip, Victoria 3206 Australia",-37.840015635751,144.95623026274,22180,Southern Cross,2.491,>1000 m
Dumplings Plus,4,$,264,"269 Swanston St, Melbourne, Victoria 3000 Australia",-37.811953987839,144.964615015762,19842,Melbourne Central,0.286,250–500 m
Curry Vault Indian Restaurant and Bar,4,$$ - $$$,300,"18-20 Bank Pl, Melbourne, Victoria 3000 Australia",-37.816429379311,144.960448958427,19854,Flinders Street,0.609,500–1000 m
The Point Restaurant,4.5,$$$$,242,"Aquatic Drive Albert Park Lake, Albert Park, Port Phillip, Victoria 3206 Australia",-37.8410805081,144.966912848484,19958,Prahran,2.223,>1000 m
Massi,4.5,$$ - $$$,83,"445 Little Collins St, Melbourne, Victoria 3000 Australia",-37.817137356762,144.960120974556,19854,Flinders Street,0.615,500–1000 m
Shark Fin Inn,3.5,$$ - $$$,586,"50 Little Bourke St, Melbourne, Victoria 3000 Australia",-37.810721428977,144.971029267167,19843,Parliament,0.169,<=250 m
The Crane Restaurant,4,$$ - $$$,194,"212 Little Bourke St, Melbourne, Victoria 3000 Australia",-37.812100000592,144.966315033364,19842,Melbourne Central,0.406,250–500 m
Daughter in Law,4,$$ - $$$,113,"37 Little Bourke St Ground Floor, Melbourne, Victoria 3000 Australia",-37.810815432021,144.971497061183,19843,Parliament,0.127,<=250 m
Little Cupcakes,4.5,$,127,"Shop 6/181 William St, Goldsborough Lane, Melbourne, Victoria 3000 Australia",-37.815580418248,144.957768593429,19841,Flagstaff,0.441,250–500 m
Hawker Boys,4.5,$,70,"85 Hardware Lane, Melbourne, Victoria 3000 Australia",-37.812972389074,144.960651968122,19842,Melbourne Central,0.378,250–500 m
Carlton Curry House,4.5,$$ - $$$,204,"108 Lygon St, Melbourne, Victoria 3053 Australia",-37.804516012689,144.966547966454,19842,Melbourne Central,0.696,500–1000 m
Anchovy,4.5,$$ - $$$,93,"338 Bridge Rd, Richmond, Yarra, Victoria 3121 Australia",-37.819137991322,145.002632981633,19907,East Richmond,0.944,500–1000 m
Sons of Mary,4.5,$$ - $$$,233,"14 Spink St, Brighton, Bayside, Victoria 3186 Australia",-37.897926037152,145.004379267341,19953,Gardenvale,0.138,<=250 m
Atrium Bar On 35,4.5,$$$$,83,"25 Collins St, Melbourne, Victoria 3000 Australia",-37.813892847772,144.973029775998,19843,Parliament,0.316,250–500 m
Sakura Kaiten,4.5,$$ - $$$,132,"60 Little Collins St, Melbourne, Victoria 3000 Australia",-37.812576637516,144.972229890978,19843,Parliament,0.18,<=250 m
The Hardware Club,5,$$ - $$$,57,"43 Hardware Lane, Melbourne, Victoria 3000 Australia",-37.813642103138,144.961126886756,19842,Melbourne Central,0.431,250–500 m
Cornish Arms Hotel,4,$$ - $$$,184,"163A Sydney Rd, Brunswick, Moreland, Victoria 3056 Australia",-37.773417014523,144.960869981423,19969,Jewell,0.257,250–500 m
D.O.C,4,$$ - $$$,262,"326 Lygon St Carlton, Melbourne, Victoria 3053 Australia",-37.799296433944,144.967449943054,19842,Melbourne Central,1.258,>1000 m
Cafe Cavallino,4,$$ - $$$,260,"181-183 Lygon Street, Melbourne, Victoria Australia",-37.801506616083,144.966537572894,19842,Melbourne Central,1,500–1000 m
Jungle Juice Bar,4.5,$,78,"20 Centre Pl, Melbourne, Victoria 3000 Australia",-37.816712100905,144.965638865235,19854,Flinders Street,0.212,<=250 m
Three Bags Full Cafe,4.5,$$ - $$$,230,"Corner of Nicholson St and Mollison St,, Abbotsford, Yarra, Victoria 3067 Australia",-37.807205094866,144.996441521215,19976,Collingwood,0.38,250–500 m
Chinta Ria Soul,4,$$ - $$$,247,"94 Acland St, St Kilda, Port Phillip, Victoria 3182 Australia",-37.867736014476,144.979222996616,19956,Balaclava,1.269,>1000 m
Atta Restaurant,4.5,$$ - $$$,102,"159-161 Victoria Ave Melbourne, Albert Park, Port Phillip, Victoria 3206 Australia",-37.846727612357,144.949396664719,22180,Southern Cross,3.206,>1000 m
Park Street Pasta & Wine,4.5,$$ - $$$,91,"268 Park St South Melbourne, Melbourne, Victoria 3205 Australia",-37.835436979232,144.960076969564,19854,Flinders Street,1.999,>1000 m
The Pancake Parlour,4,$$ - $$$,323,"Centrepoint Arcade, Bourke Street Mall Centrepoint Arcade, Bourke Street Mall, Down the Escalators, Between Sportsgirl and Jetty Surf, Melbourne, Victoria 3000 Australia",-37.8153434,144.9632276,19854,Flinders Street,0.465,250–500 m
Bella Cosi,4.5,$$ - $$$,71,"71 Beach St, Melbourne, Victoria 3207 Australia",-37.841859235355,144.936140936304,22180,Southern Cross,2.979,>1000 m
At Ease - Easy Thai,4.5,$,75,"195 Lonsdale St, Melbourne, Victoria 3000 Australia",-37.811240017326,144.966610998365,19842,Melbourne Central,0.381,250–500 m
Lolo and Wren,4.5,$$ - $$$,84,"484 Albion St West Brunswick, Melbourne, Victoria Australia",-37.75824623078,144.939993091365,19967,Anstey,1.849,>1000 m
Thai city,4.5,$$ - $$$,72,"124 Lygon Street Carlton, Melbourne, Victoria 3000 Australia",-37.80414800523,144.966614015851,19842,Melbourne Central,0.734,500–1000 m
Tokui Sushi,5,$,50,"260 Lonsdale St, Melbourne, Victoria 3000 Australia",-37.811427436681,144.96437973574,19842,Melbourne Central,0.228,<=250 m
